path,sha256,bytes
app/demo.py,3b4291bd743ae4e9aac50efc0cbb20bf8ce0240d488a4879b29bb87cfc1415e8,2373
app/README.md,6a72d9469ffc36380b275cade98a02d66347823d0a495d5fa6b920a034bde9f5,799
app/requirements-ui.txt,ef1422873c0c3571805fbf402e771a7cd33695fb8709e8df94289b463d09a942,524
app/style.css,15a5f447cb64d05a80e259394d4edade2e11137c91eb8a5419b83bcafc49a77f,6198
app/taipy_app.py,db60fd4267f2a595f961f8d4ff36ec470c82c27583df9b93b8d99721aa907a9a,20175
artefacts/00_TEAM_CHARTER.md,935a79fc6ba5e6baeb4093bd1dc6d9cb6d507f26ca4a5492e620a12e304fde75,6846
artefacts/00_WORKING_AGREEMENTS.md,a305147a93250be344f9521a7b9b172b1490421e265eca21420ad4bc8ebc7af3,4690
artefacts/01_BUSINESS_CASE.md,60dfdda2e4dd3941e9f3a73c481300fb06abe12a3633a4f906fe40fb2833f10b,12320
artefacts/02_DMAIC_WORKBOOK.md,7c64d1711925d41d1016605328340df6a72704342277445bf48bc825a9164cfd,9856
artefacts/03_STAKEHOLDER_DECISION_RIGHTS.md,ca9828be6baf359d2e67dcc71fd50df15b2c0cb8eb2009984cc7066096907067,9631
artefacts/04_PRODUCT_SERVICE_BLUEPRINT.md,300e33a17b9537bdf4db41b1860ad94876480de8ba7aa8fb67c9e9e90a9c15af,11354
artefacts/05_DDD_CONTEXT_MAP.md,08d12aaea64135781dada50c1b039a2f4bb31cb5127bf6b0eeea72498e1710c6,14873
artefacts/06_DATA_GOVERNANCE_INTEGRITY.md,e65925579c3d736d9b502710c0508443ec0d2d8583dc86c9adfd5716518c49b5,14277
artefacts/07_ONTOLOGY_SEMANTIC_LAYER.md,1cec62c3838b2c786c646048eafb51130d2fae53c2b2a666b4a5a359c2aaa070,12260
artefacts/08_KNOWLEDGE_GRAPH_DECISION.md,8a38f84778a3424b4202e945e77466ff0a26d5a28a9eebb3eb176371f1bbd27c,11709
artefacts/09_REQUIREMENTS_TRACEABILITY.md,e956dd82ef1c450ccd20969242d23bf41e0134ffde4cb08420522a80245ae7b1,16078
artefacts/10_C4_ARCHITECTURE.md,035f7e62fa098df360e23fba0e050b70f7c25390c4d9f9e9c22c44290e8cc3ba,13827
artefacts/11_ADR_REGISTER.md,d04b122ba803220b9bb6b7a8e266398c36fe674599b79a17b944860a57754f2b,11411
