path,owner,version,status,sha256
submission/artefacts/22_EVALUATION_SCORECARD.md,Team3-Artefacts,1.0,active,56c89ecf3afdf2c57a1cc268902fdb5c85e33226d53a2b1dd0c7ef73cca05160
submission/evaluation/adapters/__init__.py,Team3-Evaluation,1.0,active,e1bac6a720a4181c73861d87b5cb2878a0a6d409705759a4ace0a99402e5fc98
submission/evaluation/adapters/__pycache__/__init__.cpython-313.pyc,Team3-Evaluation,1.0,active,16098ac3258570bcdd3437c45807440d4052d92d3ebedef540a74ccd603d155c
submission/evaluation/adapters/__pycache__/workflow_adapter.cpython-313.pyc,Team3-Evaluation,1.0,active,92c0da529b91574cb70bc92c2cca8b27767f745fd2310ca4b128549a1637f16c
submission/evaluation/adapters/workflow_adapter.py,Team3-Evaluation,1.0,active,ea05f1e6cf513d03297a196da17edb2d34cf5bbb674f256c5ad7b7bf7c8a2520
submission/evaluation/contracts/gate_response.schema.json,Team3-Evaluation,1.0,active,4e0811a32f3a3f89543793c69d04c376f4ca006aec89a883fb468bf3ebce1848
submission/evaluation/datasets/adversarial_set.json,Team3-Evaluation,1.0,active,0477add5755141c73e8663a14d60fcb444d41b5315475bbfc3f227ffeadf8ece
submission/evaluation/datasets/cohort_index.csv,Team3-Evaluation,1.0,active,cbecd7a61af6f966157ebcd2a1093f45a0ddd6d1f0af2f7935c955f9d45599d2
submission/evaluation/datasets/edge_case_set.json,Team3-Evaluation,1.0,active,2a0c8b65cadc691787dfe512d9571f445bdeffada4bbc8dccf9645f4511ca5e7
submission/evaluation/datasets/failure_recovery_set.json,Team3-Evaluation,1.0,active,6543e17361422a8e72c24c91d30c4e470fd470571abde74009f6958b85eceb2e
submission/evaluation/datasets/golden_set.json,Team3-Evaluation,1.0,active,871198e76b5fbd70dc9154ad3f74ef2de5cc3950c34cef47821a31de752484bb
submission/evaluation/datasets/README.md,Team3-Evaluation,1.0,active,a2c88aa73c8b7a8a568011f0ef6ff8d8c686fc8164603caf63bc209c53f84203
submission/evaluation/datasets/regression_history.json,Team3-Evaluation,1.0,active,ac685be846356e16fb45fca8786ace2d8a1eaa85bc5fbba2ba1e65d2c9f8e271
submission/evaluation/datasets/S01_business_baseline.json,Team3-Evaluation,1.0,active,d8e5136b6ebc8fe3f864192a2b5197bf14e43f02bacfed81e61c357638bdb9fa
submission/evaluation/datasets/S02_evidence_fidelity_provenance.json,Team3-Evaluation,1.0,active,5e0826f6f03b6eedf7030cfa91318f1d98d8fa4f9f540a87686ca1229442e185
submission/evaluation/datasets/S03_gxp_and_safety_boundaries.json,Team3-Evaluation,1.0,active,aac0ad18c7a5f56a62a28885cda3d72d0a7e67b65bf0df1613315628e8981597
submission/evaluation/datasets/S04_data_integrity_audit_trail.json,Team3-Evaluation,1.0,active,63efca3352c1a07ca097109e4f2fe434214f9cfe012c1ee95c77d27ece09f2e0
submission/evaluation/datasets/S05_retrieval_authority_supersession.json,Team3-Evaluation,1.0,active,89ab0eb67135948afbd87e6fe9e016a1fdd36d78b954c37a342631699e44d3e0
submission/evaluation/datasets/S06_structured_output_abstention.json,Team3-Evaluation,1.0,active,628a9ead960985fc8891571ec8e4b74da71fe92c00dc542ff8079f1456a753cd
